Saved working directory and index state WIP on main: 68ec457 fix(portal): mergeRequestHeaders dedupe Content-Type (P1-CC-FE-MEMBER-LEGAL-CONTENT-TYPE-01)
From github.com:tuanna-maker/xevn-ecosystem
 * branch            main       -> FETCH_HEAD
   68ec457..e4087ea  main       -> origin/main
From github.com:tuanna-maker/xevn-ecosystem
 * branch            main       -> FETCH_HEAD
Updating 68ec457..e4087ea
Fast-forward
 .cursor/hooks.json                                 |     6 +
 create mode 100644 docs/qa/evidence/p1-browser-e2e-uf15-8088-r6-retest-20260620.md
 create mode 100644 docs/qa/evidence/p1-browser-e2e-xbos-hrm-20260620.md
 create mode 100644 docs/qa/evidence/p1-browser-e2e-xbos-r5-8088-20260620.md
 create mode 100644 docs/qa/evidence/p1-browser-e2e-xbos-wave-8088-qc-close-20260620.md
 create mode 100644 docs/qa/evidence/p1-cat-approve-scope-8088-be-20260620.md
 create mode 100644 docs/qa/evidence/p1-cc-be-member-legal-browser-put-01-20260604.md
 create mode 100644 docs/qa/evidence/p1-cc-be-member-legal-save-01-20260604.md
 create mode 100644 docs/qa/evidence/p1-cc-fe-member-legal-content-type-01-20260604.md
 create mode 100644 docs/qa/evidence/p1-cc-qa-member-legal-save-01-20260604.md
 create mode 100644 docs/qa/evidence/p1-cc-qa-member-legal-save-l25-20260604.md
 create mode 100644 docs/qa/evidence/p1-cc-shr-ratio-ux-fe-20260620.md
 create mode 100644 docs/qa/evidence/p1-cc-shr-ratio-ux-qa-20260620.md
 create mode 100644 docs/qa/evidence/p1-cc-xbos-legal-entity-test-gap-20260604.md
 create mode 100644 docs/qa/evidence/p1-deploy-8088-u31-20260606.md
 create mode 100644 docs/qa/evidence/p1-deploy-nipio-r3-20260609-probe.json
 create mode 100644 docs/qa/evidence/p1-deploy-nipio-r3-20260609.md
 create mode 100644 docs/qa/evidence/p1-deploy-nipio-r4-20260609-probe.json
 create mode 100644 docs/qa/evidence/p1-deploy-nipio-r4-20260609.md
 create mode 100644 docs/qa/evidence/p1-deploy-nipio-r5-20260609-probe.json
 create mode 100644 docs/qa/evidence/p1-deploy-nipio-r5-20260609.md
 create mode 100644 docs/qa/evidence/p1-dept-ref-sync-fe-20260606.md
 create mode 100644 docs/qa/evidence/p1-dept-ref-sync-qa-20260606.md
 create mode 100644 docs/qa/evidence/p1-dept-templates-scope-fix-20260606.md
 create mode 100644 docs/qa/evidence/p1-ex-be-https-hrm-probe-01-20260603.md
 create mode 100644 docs/qa/evidence/p1-ex-be-https-p-cc-01-jwt-20260605.md
 create mode 100644 docs/qa/evidence/p1-ex-qa-https-p-cc-01-jwt-01-20260604.md
 create mode 100644 docs/qa/evidence/p1-ex-qa-https-post-deploy-20260603.md
 create mode 100644 docs/qa/evidence/p1-ex-qa-https-residual-03-r3-20260605.md
 create mode 100644 docs/qa/evidence/p1-ex-qa-jwt-close-20260605.md
 create mode 100644 docs/qa/evidence/p1-ex-qc-https-post-deploy-20260603.md
 create mode 100644 docs/qa/evidence/p1-ex-qc-https-residual-03-r3-r1-20260605.md
 create mode 100644 docs/qa/evidence/p1-ex-qc-jwt-close-20260605.md
 create mode 100644 docs/qa/evidence/p1-g3-g6-ecosystem-r2-20260609.md
 create mode 100644 docs/qa/evidence/p1-g3-jmob-05-persona-nv2-fix-20260609.md
 create mode 100644 docs/qa/evidence/p1-g3-jmob-05-strict-20260609.json
 create mode 100644 docs/qa/evidence/p1-g3-jmob-05-strict-20260609.md
 create mode 100644 docs/qa/evidence/p1-g3-jmob-05-strict-r2-20260609.json
 create mode 100644 docs/qa/evidence/p1-g3-jmob-05-strict-r2-20260609.md
 create mode 100644 docs/qa/evidence/p1-g3-jmob-05-strict-r3-20260609.json
 create mode 100644 docs/qa/evidence/p1-g3-jmob-05-strict-r3-20260609.md
 create mode 100644 docs/qa/evidence/p1-g3-jmob-05-strict-r3-probe.json
 create mode 100644 docs/qa/evidence/p1-g3-jmob-05-strict-r4-20260609.json
 create mode 100644 docs/qa/evidence/p1-g3-jmob-05-strict-r4-20260609.md
 create mode 100644 docs/qa/evidence/p1-g3-jmob-l25-batch-20260609.json
 create mode 100644 docs/qa/evidence/p1-g3-jmob-l25-batch-20260609.md
 create mode 100644 docs/qa/evidence/p1-g3-jmob-l25-supplement-20260609.json
 create mode 100644 docs/qa/evidence/p1-g4-carry-bundle-20260609.md
 create mode 100644 docs/qa/evidence/p1-g4-carry-qa-20260609.json
 create mode 100644 docs/qa/evidence/p1-g4-carry-qa-20260609.md
 create mode 100644 docs/qa/evidence/p1-g4-carry-regress-20260609.json
 create mode 100644 docs/qa/evidence/p1-g4-carry-regress-20260609.md
 create mode 100644 docs/qa/evidence/p1-g6-field-01-be-20260609.md
 create mode 100644 docs/qa/evidence/p1-g6-field-02-be-20260609.md
 create mode 100644 docs/qa/evidence/p1-gap-act-03-wf-reject-deploy-8088-20260620.md
 create mode 100644 docs/qa/evidence/p1-gap-act-03-wf-reject-fe-20260620.md
 create mode 100644 docs/qa/evidence/p1-gap-act-03-wf-reject-qa-r2-20260620.md
 create mode 100644 docs/qa/evidence/p1-gap-act-03-wf-reject-qa-r3-20260620.md
 create mode 100644 docs/qa/evidence/p1-gap-act-06-ins-link-fe-20260620.md
 create mode 100644 docs/qa/evidence/p1-gap-act-06-ins-link-qa-20260620.md
 create mode 100644 docs/qa/evidence/p1-ghr-sync-perf-be-20260606.md
 create mode 100644 docs/qa/evidence/p1-ghr-sync-qa-retest-20260606.md
 create mode 100644 docs/qa/evidence/p1-ghr-sync-scope-fe-20260606.md
 create mode 100644 docs/qa/evidence/p1-handoff-qc-20260605.md
 create mode 100644 docs/qa/evidence/p1-hrm-con-notes-persist-20260620-qa.md
 create mode 100644 docs/qa/evidence/p1-hrm-con-notes-persist-20260620.md
 create mode 100644 docs/qa/evidence/p1-hrm-dq-rec-audit-20260607.md
 create mode 100644 docs/qa/evidence/p1-hrm-dq-rec-mock-fe-20260607.md
 create mode 100644 docs/qa/evidence/p1-hrm-h1-7-fe-fix-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h10-fidelity-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h10-fidelity-qa-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h12-j04-fix-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h12-j04-qa-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h12-journey-qa-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h12-p2-fe-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h13-ac-fid-slugs-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h13-ac-fid-slugs-qa-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h13-ins-summary-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h13-ins-summary-qa-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h14-ac-fid-04-ins-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h14-ac-fid-04-ins-qa-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h15-ac-fid-05-att-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h15-ac-fid-05-att-qa-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h16-ac-fid-06-leave-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h16-ac-fid-06-leave-qa-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h17-ac-fid-07-pay-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h17-ac-fid-07-pay-qa-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h18-ac-fid-08-payslip-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h18-ac-fid-08-payslip-qa-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h19-ac-fid-09-rec-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h19-ac-fid-09-rec-qa-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h20-ac-fid-10-cat-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h20-ac-fid-10-cat-qa-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h21-ac-fid-11-meta-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h21-ac-fid-11-meta-qa-20260607.md
 create mode 100644 docs/qa/evidence/p1-hrm-h21-h23-fidelity-qa-probe-20260607.json
 create mode 100644 docs/qa/evidence/p1-hrm-h22-ac-fid-12-ops-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h22-ac-fid-12-ops-qa-20260607.md
 create mode 100644 docs/qa/evidence/p1-hrm-h23-ac-fid-13-perf-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h23-ac-fid-13-perf-qa-20260607.md
 create mode 100644 docs/qa/evidence/p1-hrm-h24-ac-fid-14-rbac-20260607.md
 create mode 100644 docs/qa/evidence/p1-hrm-h24-ac-fid-14-rbac-probe-20260607.json
 create mode 100644 docs/qa/evidence/p1-hrm-h25-ac-fid-15-ui-20260607.md
 create mode 100644 docs/qa/evidence/p1-hrm-h25-ac-fid-15-ui-probe-20260607.json
 create mode 100644 docs/qa/evidence/p1-hrm-h26-ac-fid-16-lineage-20260607.md
 create mode 100644 docs/qa/evidence/p1-hrm-h26-ac-fid-16-lineage-fix-20260607.md
 create mode 100644 docs/qa/evidence/p1-hrm-h26-ac-fid-16-lineage-probe-20260607.json
 create mode 100644 docs/qa/evidence/p1-hrm-h26-ac-fid-16-lineage-qa-20260607.md
 create mode 100644 docs/qa/evidence/p1-hrm-h8-mobile-ux-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h8-mobile-ux-qa-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h8b-mobile-tabs-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h8b-mobile-tabs-qa-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h8c-mobile-rest-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-h8c-mobile-rest-qa-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-hrbp-emp-patch-20260620-qa-probe.json
 create mode 100644 docs/qa/evidence/p1-hrm-hrbp-emp-patch-20260620-qa.md
 create mode 100644 docs/qa/evidence/p1-hrm-hrbp-emp-patch-20260620.md
 create mode 100644 docs/qa/evidence/p1-hrm-inc-api-500-be-20260607.md
 create mode 100644 docs/qa/evidence/p1-hrm-inc-leave-ref-fe-20260607.md
 create mode 100644 docs/qa/evidence/p1-hrm-inc-qa-20260607.md
 create mode 100644 docs/qa/evidence/p1-hrm-member-session-403-8088-fe-20260620.md
 create mode 100644 docs/qa/evidence/p1-hrm-member-ui-login-8088-be-20260620.md
 create mode 100644 docs/qa/evidence/p1-hrm-mob-func-audit-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-mob-func-audit-probe-20260606.json
 create mode 100644 docs/qa/evidence/p1-hrm-pagesize-crypto-8088-fe-20260620.md
 create mode 100644 docs/qa/evidence/p1-hrm-r-h10-01-seed-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-r-h10-01-seed-qa-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-tasks-fix-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-web-audit-20260606.md
 create mode 100644 docs/qa/evidence/p1-hrm-web-retest-20260606.md
 create mode 100644 docs/qa/evidence/p1-infra-fcat-consumer-20260621.md
 create mode 100644 docs/qa/evidence/p1-infra-fcat-list-bug-qa-20260620.md
 create mode 100644 docs/qa/evidence/p1-infra-fcat-qc-20260620.md
 create mode 100644 docs/qa/evidence/p1-infra-fcat-wizard-fe-20260620.md
 create mode 100644 docs/qa/evidence/p1-infra-fcat-wizard-qa-20260620.md
 create mode 100644 docs/qa/evidence/p1-l0-stack-20260609.md
 create mode 100644 docs/qa/evidence/p1-l0-stack-qa-20260609.md
 create mode 100644 docs/qa/evidence/p1-l0-w6-pack-20260609.md
 create mode 100644 docs/qa/evidence/p1-leave-balance-device-01-20260609.md
 create mode 100644 docs/qa/evidence/p1-metadata-apply-deploy-8088-20260620.md
 create mode 100644 docs/qa/evidence/p1-metadata-apply-qa-8088-20260620.md
 create mode 100644 docs/qa/evidence/p1-metadata-apply-ux-fe-20260620.md
 create mode 100644 docs/qa/evidence/p1-metadata-consumer-parity-fe-20260620.md
 create mode 100644 docs/qa/evidence/p1-metadata-mu-infra-entry-fe-20260620.md
 create mode 100644 docs/qa/evidence/p1-metadata-mu-infra-entry-qa-20260620.md
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r1-screens/ui-home.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r1-screens/ui-login.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r1-screens/ui-now.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r1-screens/ui-post.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r1-screens/ui-post2.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r1-screens/ui3.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r1-screens/ui6.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/01-launch.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/02-email.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/03-password.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/04-post-login-0.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/04-post-login-2.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/04-post-login-3.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/05-home.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/06-checkin.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/07-requests.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/08-leave-list.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/09-leave-list2.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/10-leave-detail.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/11-tabs.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/12-more.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/13-payroll.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/14-payslip-list.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/15-payslip-detail.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/16-more2.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/17-approvals.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/after-ok.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/alert-check.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/clean-j01.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/clean-j02.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/clean-j03a.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/clean-j03b.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/clean-j03c.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/clean-j03d.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/clean-j04a.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/clean-j04b.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/clean-j04c.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/clean-j04d.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/clean-j05a.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/clean-j05b.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/clean-post-0.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/clean-post-1.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/clean-post-2.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/final-j01-home.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/final-j02-checkin.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/final-j03-leave-create.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/final-j03-leave-list.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/final-j04-more.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/final-j04-payroll.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/final-j04-payslip-detail.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/final-j04-payslip-list.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/final-j05-approvals.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/final-j05-more.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/final-perm.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j01-dashboard.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j02-checkin.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j03-leave-create.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j03-leave-detail.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j03-leave-list.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j03-leave-list2.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j03-requests-root.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j04-final-settings.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j04-more-menu.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j04-more-scroll.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j04-only-settings.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j04-only-start.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j04-payroll-final.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j04-payroll-v2.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j04-payroll.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j04-payslip-detail-final.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j04-payslip-detail-v2.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j04-payslip-detail.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j04-payslip-list-final.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j04-payslip-list-v2.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j04-payslip-list.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j04-r3-settings-bottom.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j04-r3-settings-top.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j04-r4-settings.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j04-r5-home.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j04-r5-settings.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j04-retry-detail.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j04-retry-more-scroll.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j04-retry-more.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j04-retry-payroll.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j04-retry-payslips.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j04-retry-start.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j04-tab-more.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j05-approvals-final.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j05-approvals-v2.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j05-approvals.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j05-final-settings.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j05-more-back.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j05-more-scroll.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/j05-retry-approvals.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/r2-after-notif.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/r2-home-final.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/r2-j01-home.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/r2-j04-more.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/r2-j04-payroll.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/r2-j04-payslip-detail.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/r2-j04-payslip-list.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/r2-j05-approvals.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/r2-j05-more.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/r2-jmob02-checkin.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/r2-jmob03-requests.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/r2-login-0.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/r2-login-1.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/r2-login-2.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/r2-login-3.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/r2-login-4.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/r2-login-state.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/tap-luong.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/tap-phe.xml
 delete mode 100644 docs/qa/evidence/p1-mob-apk-01-r2-screens/tmp-home.xml
